iter	RMSE
0	0.3902399367
1	0.3876695533
2	0.3852296198
3	0.38691678624	0.3887958391
5	0.3864814254
6	0.3840450671
7	0.3833511113
8	0.38094945849	0.3726382032
10	0.3702845891
11	0.3679667905
12	0.3656600794
113	0.3697942104
14	0.3676726797
15	0.3655458822
16	0.363372788
17	0.361239771
18	0.3591965441
19	0.3505050773
20	0.3487034629
21	0.3465727967
22	0.3512324735
23	0.3492458272
24	0.3471624921
25	0.3450129793
26	0.3364906661
27	0.3346072527
28	0.332699478729	29	0.3360384930	0.3264887569
31	0.3245933603
32	0.3226526529
333	0.3294590726
3434	0.3264343813535	0.3244985168
36	0.32257929637	0.3163870015
38	0.3146390761
39	0.31274940	0.40	0.31100841	0.3150772532
42	0.3132350578
43	043	0.303610244	044	0.302087345	045	0.3004651597
46	0.2988600069
47	0.2972481067
48	0.2957944577
449	0.2965450	0.3001932596
51	0.2987705303
52	0.2972851454
53	0.295761981
54	0.254	0.2867755	0.255	0.2853256	0.2910964281
57	0.2895437601
58	0.2879425587
59	0.259	0.2813960	0.260	0.2799961	0.2836052238
62	0.2822651891
63	0.263	0.2755564	0.264	0.2742865	0.2780111817
66	0.2767502358
67	0.275446801
68	0.2741189821
69	0.2727838908
70	0.70	0.2661295567
71	0.2649886358
72	0.2637353368
73	0.2625161034
74	0.2611726178
75	0.2598653586
76	0.2585315487777	0.2557995655
78	0.2546023253
779	0.256918647980	0.2522462569
81	0.251000989
82	0.2497574598
83	0.2485724515
884	0.2490274525
85	0.2478199
8686	0.2453500567
87	0.244233618
88	0.2432459762
89	0.2421446923
90	0.2411985218
91	0.2400698451
92	0.239019068593	0.2390765179
94	0.2379307512
95	0.2370464618
96	0.2360789688
97	0.2350416344
98	0.2340250446
99	0.2331065171
100	0.2320757869
101	0.2310920615
102	0.2301088411
103	0.2290627934
104	0.2281658841
105	0.2272384502
106	0.2262741253
107	0.2253538791
108	0.2243324679
109	0.2234490479
110	0.2224911939
111	0.2215836823
112	0.2206985994
113	0.2196907529
114	0.2187986385
115	0.217923818
116	0.2171447161
117	0.2162742427
118	0.21538890119	0.2152985115
120	0.2144276748
121	0.2135449997
122	0.2128054295
123	0.2120393233
124	0.2111470669
125	0.2102319065
126	0.2094848006
127	0.2087789381
128	0.2080724699
129	0.2072965328
130	0.206438741
131	0.2056715043
132	0.2048127485
133133	0.2037339767
134	0.2030723921
135	0.202276065
136	0.2015435744
137	0.2008364069
138	0.2001350194
139	0.1993788944
140	0.1987183317
141	0.1980376485
142	0.1973359698
143	0.1965897947
144	0.1959290335
145	0.1952896838
146	0.1946712364
147	0.1940347911
148	0.1934026263
149	0.1928360396
150	0.1921922349
151	0.191604669
152	0.1909666047
153	0.1903687852
154	0.1897658941
155	0.1891651805
156	0.1886291999
157	0.1879459977
158	0.1873507924
159	0.1866718908
160	0.1861113152
161	0.1855627112
162	0.1850541753
163	0.1844276235
164	0.1839105654
165	0.1833256854
166	0.1827325683
167	0.1168	0.1852834567
169	0.1846974848
170	0.1841872389
171	0.1836492289
172	0.183096774
173	0.182519324
174	0.1819944479
175	0.1814914236
176	0.1809764255
177	0.1804415578
178	0.1799342657
179	0.1794331984
180	0.1789246343
181	0.178435646
182	0.1779308857
183	0.1773947268
184	0.1768778888
185	0.176389054
186	0.1759250575
187	0.1754338812
188	0.1749550233
189	0.1745657449
190	0.1739990605
191	0.1735045244
192	0.1730266807
193	0.1726341888
194	0.1722264604
195	0.171823984
196	0.1713863457
197	0.1709828836
198	0.1705187681
199	0.170094557
200	0.16961638
201	0.1691725643
202	0.1687512551
203	0.1682918779
204	0.1679088773
205	0.1675335963
206	0.1671344545
207	0.1667051619
208	0.1663063375
209	0.1659391769
210	0.1655272442
211	0.1651593517
212	0.1648168669
213	0.1644043025
214	0.1640841369
215	0.1636307134
216	0.1632825633
217	0.1628985176
218	0.1624723409
219	0.1621434234
220	0.1616987971
221	0.1613366978
222	0.160997827
223	0.1606379355
224	0.160286997
225	0.1599275185
226	0.1596284525
227	0.1592847149
228	0.1589113527
229	0.1585993253
230	0.1583378059
231	0.1579881785
232	0.1576399184
233	0.1572674763
234	0.1568740599
235	0.1565183275
236	0.156207342
237	0.1558661095
238	0.1555789154
239	0.1552165267
240	0.1549240102
241	0.154682544
242	0.1543650571
243	0.1540207252
244	0.1537417296
245	0.1534578188
246	0.1531793142
247	0.152909653
248	0.1525898312
249	0.1522963562
250	0.151977261
251	0.151740259
252	0.15142012
253	0.1511982248
254	0.1508501762
255	0.1505615774
256	0.1502966965
257	0.1499894252
258	0.1496999767
259	0.1493837777
260	0.1491098458
261	0.1488261	0.1460058519
262	0.1457673889
263	0.1454999024
264	0.1452850284
265	0.1450242835
266	0.1447579192
267	0.1445096725
268	0.1442949787
269	0.1440652884
270	0.1438129944
271	0.1435779297
272	0.1433600469
273	0.143115826
274	0.1429562447
275	0.1427325586
276	0.1425014656
277	0.1422333851
278	0.1419716129
279	0.1417251563
280	0.1414885671
281	0282	0.1436184545
283	0.1433987971
284	0.1431892388
285	0.1429375744
286	0.1427572377
287	0.142502287	0288	0.142342288	0.139849641
289	0.1396065281
290	0.1393734027
291	0.292	0.14147292	0.293	0.141256312
294	0.1410575424
295	0.1408454972
296	0.1406512234
297	0.1404244959
298	0.1402030893
299	0.140007455
300	0.1397807607
301	0.13954301	0.1370993873
302	0.136868943
303	0.1366568014
304	0.1364869253
305	0.1362700238
306	0.1307	0.1384124533
308	0.1382148909
309	0.1380607518
310	0.1378676926
311	0.1376862249
312	0.1374481373
313	0.1372748236
314	0.1371314	0.1315	0.1369315	0.1343172391
316	0.1341552598
317	0.134005465
318	0.1338497414
319	0.1336821511
320	0.1334812958
321	0.1333244219
322	0.1331496146
323	0.1329923916
324	0.132818211
325	0.1326352157
326	0.132439755
327	0.1322545235
328	0.1320691336
329	0.1319243016
330	0.1317162951
331	0.1315329229
332	0.1313824225
333	0.1311839503
334	0.1310223817
335	0.1308322361
336	0.1306513342
337	0.1304732691
338	0.1303561925
339	0.1301594973
340	0.1299734638
341	0.12342	0.1320840668
343	0.1319190141
344	0.1317460327
345	0.1315335025
346	0.1313876051
347	0.1312287263
348	0.131075448
349	0.130932076
350	0.1307786836
351	0.1306148282
352	0.130438131
353	0.1303057565
354	353	0.1265030378
354	0.1263664616
355	0.1262153279
356	0.1260772808
357	0.1259493054
358	0.1258164912
359	0.1256460111
360	0.1254838856
361	0.1253209409
362	0.1251661566
363	0.125024555
364	0.1248814993
365	0.1247522283
366	0.1246222066
367	0.1244566035
368	0.1243135135
369	0.1241674102
370	0.1240356754
371	0.1238715816
372	0.1237522042
373	0.1236775141
374	0.1235221839
375	0.1234118581
376	0.1232836791
377	0.1231744516
378	0.1230383897
379	0.1229303633
380	0.1228230158
381	0.1227265382
382	0.1225747628
383	0.1224266116
384	0.1222743096
385	0.1221349444
386	0.1219928991
387	0.1218535415
388	0.1217476888
389	0.1216116393
390	0.1214944045
391	0.1213853881
392	0.1212587898
393	0.1211663679
394	0.1210527797
395	0.1209426842
396	0.120832154
397	0.1206774816
398	0.1205975276
399	0.1204958253
400	0.1204061804
401	0.1202570227
402	0.1201514847
403	0.1200097662
404	0.1198919529
405	0.1197741696
406	0.1196715302
407	0.1195383279
408	0.1194367337
409	0.1193356889
410	0.1192016035
411	0.412	0.1204778086
413	0.1203819155
414	0.1202812878
415	0.1201804017
416	0.1200839382
417	0.1199698716
418	0.1198667019
419	0.1197771707
420	0.1196897476
421	0.1195942546
422	0.1194746298
423	0.119370034
424	0.1192505782
425	0.1191231294
426	0.1189852416
427	0.1188933238
428	0.1188118947
429	0.1187104805
430	0.1186158868
431	0.1185080799
432	0.1183848606
433	0.1182857023
434	0.1181908353
435	0.1180820256
436	0.1179798586
437	0.1179009695
438	0.1178068301
439	0.1177114348
440	0.1175920756
441	0.117495869
442	0.1173707697
443	0.1172764118
444	0.1171720736
445	0.1170985047
446	0.1169929876
447	0.1169364022
448	0.1168489562
449	0.1167633626
450	0.1166675752
451	0.1165589842
452	0.116422769
453	0.1163152876
454	0.1162300935
455	0.1161397291
456	0.1160389218
457	0.1159128009
458	0.1158394648
459	0.115741716
460	0.1156509419
461	0.11557042
462	0.1154678652
463	0.1153562825
464	0.1152861564
465	0.115190257
466	0.1151194799
467	0.115022455
468	0.1149506308
469	0.1148418124
470	0.1147391342
471	0.1146336278
472	0.1145460243
473	0.1144742799
474	0.1143861262
475	0.114310433
476	0.1142274621
477	0.1141450229
478	0.114046416
479	0.1139605489
480	0.1138883609
481	0.1138040495
482	0.1137039563
483	0.1135987986
484	0.1135166489
485	0.1134227802
486	0.1133623191
487	0.1132857703
488	0.1131949494
489	0.113140205
490	0.1130882379
491	0.1130058853
492	0.1129223304
493	0.1128520637
494	0.112762088
495	0.1126723975
496	0.1126028857
497	0.1125427089
498	0.1124993459
499	0.1123953106
500	0.1123064774
501	0.1122050419
502	0.1121447479
503	0.1120705225
504	0.1119784802
505	0.111902165
506	0.1118292697
507	0.111784019
508	0.1117003704
509	0.1116331112
510	0.1115903025
511	0.1115202548
512	0.111406718
513	0.1113165846
514	0.1112425834
515	0.1111839846
516	0.1111079062
517	0.1110180248
518	0.1109466808
519	0.1108880855
520	0.1108072937
521	0.1107494664
522	0.1106859511
523	0.1106286546
524	0.1105568863
525	0.1105028644
526	0.1104655437
527	0.11040103
528	0.1103189415
529	0.1102606623
530	0.1102060488
531	0.1101343301
532	0.1100548479
533	0.1099419274
534	0.1099008733
535	0.1098320476
536	0.109784317
537	0.1097133126
538	0.1096624604
539	0.1096145599
540	0.1095338456
541	0.1094475594
542	0.1093824469
543	0.1093421498
544	0.1092867863
545	0.1092053607
546	0.1091338947
547	0.1090613466
548	0.1090277176
549	0.1089560453
550	0.1088763634
551	0.1088285398
552	0.108754955
553	0.1086640032
554	0.1085736774
555	0.1085045755
556	0.1084489045
557	0.1083960921
558	0.1083404779
559	0.1082637065
560	0.1081977296
561	0.1081373403
562	0.1080721334
563	0.1079864784
564	0.1079197188
565	0.1078632533
566	0.1077935605
567	0.1077077407
568	0.1076473487
569	0.1075767461
570	0.1075115216
571	0.1074478335
572	0.1073783643
573	0.1073195354
574	0.1072673634
575	0.1072042788
576	0.107160857
577	0.1071114172
578	0.1070361215
579	0.1070043314
580	0.1069730849
581	0.106922556
582	0.1068339753
583	0.1067993265
584	0.1067265369
585	0.1066782307
586	0.1065927174
587	0.1065369687
588	0.1064636655
589	0.1064215098
590	0.1063579795
591	0.1063284126
592	0.1062823106
593	0.1062203049
594	0.1061822518
595	0.1061293447
596	0.1060988349
597	0.1060227661
598	0.105988486
599	0.1059246125
600	0.1058560604
601	0.1057958333
602	0.1057652009
603	0.105710469
604	0.1056425552
605	0.1055817694
606	0.1055258276
607	0.1054493053
608	0.1053811388
609	0.1053179261
610	0.1052611481
611	0.105198422
612	0.1051440562
613	0.1050511034
614	0.1050058003
615	0.1049578647
616	0.1049067614
617	0.104840546
618	0.1047825259
619	0.1047159779
620	0.1046675513
621	0.1046225778
622	0.1045470819
623	0.1044934838
624	0.1044692257
625	0.1044167366
626	0.1043806379
627	0.104335049
628	0.1043059296
629	0.1042823355
630	0.1042295866
631	0.1041580964
632	0.1041389238
633	0.1040797737
634	0.1040328645
635	0.1039590018
636	0.1039022033
637	0.1038287259
638	0.1038129416
639	0.1037443025
640	0.1036762281
641	0.1036114711
642	0.103533445
643	0.1034813439
644	0.1034126586
645	0.1033736254
646	0.1033269218
647	0.1032525423
648	0.103201263
649	0.10314672
650	0.1031015757
651	0.1030618574
652	0.1029992633
653	0.102963834
654	0.1028932004
655	0.1028399278
656	0.102791276
657	0.1027659791
658	0.1027092459
659	0.1026656861
660	0.1025993459
661	0.1025443892
662	0.1024789418
663	0.1024270091
664	0.1023699347
665	0.1023173581
666	0.102271045
667	0.1022342698
668	0.1022157725
669	0.1021452602
670	0.1021042569
671	0.1020531515
672	0.1019990221
673	0.1019900374
674	0.1019288262
675	0.1018914955
676	0.1018299458
677	0.1018168362
678	0.101783268
679	0.1017471196
680	0.1017044525
681	0.1016571445
682	0.1016132942
683	0.1015758929
684	0.1015000278
685	0.1014714637
686	0.1014158841
687	0.1013659328
688	0.1013069712
689	0.1012657513
690	0.1012141601
691	0.1011565983
692	0.1011151884
693	0.1010741288
694	0.1010145697
695	0.1009596277
696	0.1009072857
697	0.1008964423
698	0.1008443621
699	0.1008049777
700	0.1007574668
701	0.100703319
702	0.1006584519
703	0.1006153879
704	0.1005841966
705	0.1005569368
706	0.100517066
707	0.1004513545
708	0.1003844792
709	0.1003725974
710	0.1003341263
711	0.1002555066
712	0.1002238921
713	0.1001873244
714	0.1001610994
715	0.1001155009
716	0.1000580508
717	0.09999331353
718	0.09994981602
719	0.09990325171
720	0.09988277495
721	0.09981486801
722	0.09975061736
723	0.09969359194
724	0.09963811526
725	0.09960819303
726	0.09959884493
727	0.09955167647
728	0.09949578586
729	0.09944255292
730	0.09937691056
731	0.09936092617
732	0.09931447169
733	0.09926180961
734	0.09920653892
735	0.09917632187
736	0.09909875552
737	0.09908655749
738	0.09907540069
739	0.09901224025
740	0.09896765703
741	0.09892860138
742	0.09889505307
743	0.09886623114
744	0.09881227384
745	0.09878625939
746	0.09874070135
747	0.09868541883
748	0.09863889254
749	0.09858359959
750	0.09853554099
751	0.09847529067
752	0.09844784788
753	0.09838714328
754	0.09834728779
755	0.09830500266
756	0.09826259958
757	0.09823508649
758	0.0981611573
759	0.09811006455
760	0.09807308143
761	0.09802096619
762	0.09800130916
763	0.09795007917
764	0.0979167225
765	0.09787227883
766	0.09781621798
767	0.09776406631
768	0.09770410956
769	0.09768791238
770	0.09765708179
771	0.09760122499
772	0.0975390107
773	0.09749427978
774	0.09743766702
775	0.0973999339
776	0.09738609476
777	0.09734383842
778	0.09728790165
779	0.09723781514
780	0.09720543057
781	0.09717771803
782	0.09713029603
783	0.09709557635
784	0.09703119557
785	0.09698293474
786	0.09692138388
787	0.09688326446
788	0.09685490053
789	0.09680709932
790	0.096736292
791	0.09668883981
792	0.0966412996
793	0.09659560331
794	0.09657684237
795	0.09652466545
796	0.0965037671
797	0.09644584199
798	0.0964341919
799	0.09640124807
800	0.09637548863
801	0.09635319564
802	0.09634428418
803	0.09633206637
804	0.09628849989
805	0.0962425891
806	0.09623055757
807	0.09617528018
808	0.09613806007
809	0.09610205972
810	0.09607751157
811	0.09603014682
812	0.09601207034
813	0.09597943136
814	0.09592944913
815	0.09590863194
816	0.09584405257
817	0.09581987955
818	0.09579386352
819	0.09575284538
820	0.09573965105
821	0.09572731544
822	0.09567841258
823	0.09567044277
824	0.09563914577
825	0.09561237731
826	0.09556280671
827	0.09550101422
828	0.09546819019
829	0.09544441414
830	0.09538112025
831	0.09532473447
832	0.09531397292
833	0.0952900012
834	0.09526623368
835	0.09521928999
836	0.09517289484
837	0.09516501195
838	0.09511836139
839	0.09510357961
840	0.09504902478
841	0.09503965548
842	0.09497258123
843	0.09491870344
844	0.0948853651
845	0.09483956842
846	0.09483037319
847	0.09478794977
848	0.09473301646
849	0.09471315467
850	0.09470399147
851	0.09467855181
852	0.09462824454
853	0.09459915165
854	0.09458005418
855	0.09452679567
856	0.09447578917
857	0.09443310344
858	0.09440027474
859	0.09439272511
860	0.09434386701
861	0.09431804038
862	0.09429378865
863	0.09423026606
864	0.09422166316
865	0.09421525102
866	0.09416002107
867	0.09414466199
868	0.09410054159
869	0.09408989619
870	0.09403447821
871	0.09402613111
872	0.09400712674
873	0.09399114238
874	0.09395420099
875	0.09393725337
876	0.09389299894
877	0.09384589245
878	0.09383403202
879	0.09380139127
880	0.09378630501
881	0.0937304164
882	0.09370475872
883	0.0936647941
884	0.09365201607
885	0.09360404693
886	0.09357066062
887	0.09350716557
888	0.09345236242
889	0.09343303059
890	0.09338369876
891	0.09333392771
892	0.09328465372
893	0.09324868565
894	0.09324125102
895	0.09320951282
896	0.09317769426
897	0.09314254787
898	0.09308256536
899	0.09303069443
900	0.09298220917
901	0.09293222182
902	0.09287985195
903	0.09283093067
904	0.09278690448
905	0.09275420547
906	0.09270485551
907	0.09265804224
908	0.09263571048
909	0.09259062548
910	0.09253568788
911	0.09249649228
912	0.09244543204
913	0.09240046397
914	0.09235500855
915	0.09234648998
916	0.09233807411
917	0.09230658581
918	0.09224617193
919	0.09218683203
920	0.0921703171
921	0.09212409856
922	0.09211653958
923	0.09210919249
924	0.09206448063
925	0.09201441557
926	0.09196632356
927	0.09192069301
928	0.09187364003
929	0.0918240958
930	0.09178176977
931	0.09176515982
932	0.09173107908
933	0.09168414884
934	0.09164016084
935	0.0916087634
936	0.09157775045
937	0.09156090245
938	0.09151420308
939	0.09146752431
940	0.09142980919
941	0.09141849211
942	0.09139403431
943	0.0913877357
944	0.0913379093
945	0.09129729335
946	0.09124218591
947	0.09121632683
948	0.0911717468
949	0.09113821609
950	0.09109041545
951	0.09106408777
952	0.09101480868
953	0.09098269399
954	0.0909428543
955	0.09089197484
956	0.09084469034
957	0.09082079263
958	0.0907906931
959	0.09075420633
960	0.09072845128
961	0.09069409205
962	0.09065430138
963	0.09063826823
964	0.09060403112
965	0.09057978011
966	0.09057339699
967	0.09052636046
968	0.0905183655
969	0.09047276182
970	0.09043568153
971	0.09039297572
972	0.09035252242
973	0.09031183158
974	0.09027213277
975	0.09024422283
976	0.09020020217
977	0.09017021506
978	0.0901304417
979	0.09008258729
980	0.09005725992
981	0.0900198241
982	0.08998670493
983	0.08996315902
984	0.0899567532
985	0.08990981613
986	0.08985808334
987	0.08982895512
988	0.08979782282
989	0.08976605067
990	0.08973815063
991	0.08970339275
992	0.08969710847
993	0.08967167317
994	0.08966603102
995	0.08962071677
996	0.08958996856
997	0.08956159242
998	0.08952613209
999	0.089495214
1000	0.08944406431
1001	0.08943835839
1002	0.08939251665
1003	0.08938132654
1004	0.08933214286
1005	0.08929282334
1006	0.08928759028
1007	0.08925335708
1008	0.08924779638
1009	0.0892148924
1010	0.0891749641
1011	0.08915062991
1012	0.08909828411
1013	0.08909277826
1014	0.08908530005
1015	0.08904336245
1016	0.08902087539
1017	0.08898083204
1018	0.08894612818
1019	0.08891716802
1020	0.08887799714
1021	0.08883621412
1022	0.08879965873
1023	0.08876062254
1024	0.08872831774
1025	0.08870684993
1026	0.08870184856
1027	0.08866518103
1028	0.08866007642
1029	0.08862891778
1030	0.08859453478
1031	0.08854484187
1032	0.08851942152
1033	0.08849736644
1034	0.08845466273
1035	0.08843139393
1036	0.08837639708
1037	0.08837124106
1038	0.08833391516
1039	0.08832609526
1040	0.08829376762
1041	0.08828790122
1042	0.0882443914
1043	0.08821760706
1044	0.08819350758
1045	0.0881534271
1046	0.08812306946
1047	0.08809742999
1048	0.08805769907
1049	0.08803098736
1050	0.08802586641
1051	0.08798261857
1052	0.08793818753
1053	0.0878964732
1054	0.08785699616
1055	0.0878247618
1056	0.08778462365
1057	0.08776705107
1058	0.0877334597
1059	0.08769475757
1060	0.08768744591
1061	0.08764993648
1062	0.08762329475
1063	0.08759943533
