iter	RMSE
1064	0.08759444184
1065	0.0875662165
1066	0.08755407286
1067	0.08750787257
1068	0.08746107638
1069	0.087431893
1070	0.08739968221
1071	0.08736955361
1072	0.08736472189
1073	0.0873357
1074	0.08733078974
1075	0.08729829049
1076	0.08726004813
1077	0.08721731439
1078	0.08720874598
1079	0.08717254051
1080	0.0871544181
1081	0.08714909959
1082	0.08714436855
1083	0.08712495871
1084	0.08712026445
1085	0.08708995665
1086	0.08705324407
1087	0.08701479593
1088	0.08698823394
1089	0.0869588819
1090	0.08691655698
1091	0.08691182261
1092	0.08690750486
1093	0.08690321649
1094	0.08689285657
1095	0.0868540528
1096	0.08682953156
1097	0.08681595485
1098	0.08679134695
1099	0.08675517287
1100	0.08675092699
1101	0.08671106454
1102	0.08670167384
1103	0.08667449468
1104	0.08663887518
1105	0.08659911809
1106	0.08656138938
1107	0.08653059795
1108	0.08649200241
1109	0.08648399715
1110	0.08645947815
1111	0.08642597309
1112	0.08640284502
1113	0.08637047202
1114	0.08633445597
1115	0.08629439862
1116	0.08628134908
1117	0.08627724874
1118	0.08625185937
1119	0.08621267087
1120	0.08618597943
1121	0.08614572892
1122	0.0861102374
1123	0.08610588225
1124	0.08607412118
1125	0.08604362469
1126	0.08603484763
1127	0.08601997138
1128	0.08599502796
1129	0.08594808804
1130	0.08593129944
1131	0.08589217688
1132	0.08586885751
1133	0.08583445782
1134	0.08582930488
1135	0.08579476989
1136	0.08574735942
1137	0.08573324055
1138	0.08570563664
1139	0.08569748229
1140	0.08567347009
1141	0.08565029473
1142	0.08562034877
1143	0.08558356261
1144	0.08553285201
1145	0.08552142108
1146	0.08549973915
1147	0.0854666757
1148	0.08543145147
1149	0.08540053426
1150	0.08537243871
1151	0.0853686078
1152	0.08535046339
1153	0.08534112748
1154	0.08533286547
1155	0.08529152791
1156	0.08527965602
1157	0.08524200336
1158	0.08521848293
1159	0.08519524344
1160	0.08515458904
1161	0.08512747082
1162	0.08512284956
1163	0.08509798124
1164	0.0850494969
1165	0.0850207376
1166	0.08498256615
1167	0.08497874616
1168	0.08494291466
1169	0.08490369281
1170	0.08487084261
1171	0.08483538322
1172	0.08482440507
1173	0.08478696695
1174	0.08476464932
1175	0.0847370032
1176	0.08473204521
1177	0.084727442
1178	0.08470123126
1179	0.08469740554
1180	0.08468681975
1181	0.08466181823
1182	0.08465463173
1183	0.08461802745
1184	0.08457670984
1185	0.08455892495
1186	0.08453667435
1187	0.08452621581
1188	0.08452109381
1189	0.08451010835
1190	0.08447516562
1191	0.08444502286
1192	0.08443694808
1193	0.08442877244
1194	0.08440942911
1195	0.08436752446
1196	0.08433246687
1197	0.08428569837
1198	0.08424842221
1199	0.08424395339
1200	0.08420168064
1201	0.08417276504
1202	0.08414077677
1203	0.08411046569
1204	0.08409194404
1205	0.08407393889
1206	0.08405365145
1207	0.08402504289
1208	0.08400219059
1209	0.08399438491
1210	0.08397116219
1211	0.08393945562
1212	0.08390681359
1213	0.0838696031
1214	0.08385112449
1215	0.08382743691
1216	0.08380897506
1217	0.08377774485
1218	0.08373687658
1219	0.08370603922
1220	0.08368922681
1221	0.08365073915
1222	0.0836055582
1223	0.08357931465
1224	0.08357179087
1225	0.08353465313
1226	0.08350210109
1227	0.08347290931
1228	0.08344638261
1229	0.08343829145
1230	0.08341305776
1231	0.08338215303
1232	0.08335117477
1233	0.08331591162
1234	0.08330941259
1235	0.08328416317
1236	0.08324391209
1237	0.08320340112
1238	0.08317120425
1239	0.08313696863
1240	0.08312162126
1241	0.08308849831
1242	0.08305632683
1243	0.0830378607
1244	0.0830031631
1245	0.08297466852
1246	0.0829382255
1247	0.08292012475
1248	0.08289840948
1249	0.08289096883
1250	0.08285777395
1251	0.08281433309
1252	0.08278382675
1253	0.08273518999
1254	0.08271657392
1255	0.0826863164
1256	0.08264657528
1257	0.0826268682
1258	0.08259188686
1259	0.08255781456
1260	0.08254293312
1261	0.08252807696
1262	0.08249171395
1263	0.08245718035
1264	0.0824538968
1265	0.08242726179
1266	0.08242008586
1267	0.0823851647
1268	0.08235774131
1269	0.08232465633
1270	0.08229149898
1271	0.08226275825
1272	0.08224132683
1273	0.08221384421
1274	0.08218516718
1275	0.08215136574
1276	0.08213467806
1277	0.08209383223
1278	0.08205505385
1279	0.08204608555
1280	0.08202250301
1281	0.08200753892
1282	0.08198325166
1283	0.08197459044
1284	0.08195405441
1285	0.08192800847
1286	0.0819053086
1287	0.08189839703
1288	0.08186265167
1289	0.08184550839
1290	0.08182028247
1291	0.08179523893
1292	0.08178232467
1293	0.08177060136
1294	0.08174113714
1295	0.08172575045
1296	0.08169053977
1297	0.08166663835
1298	0.08164431034
1299	0.08163165618
1300	0.08162352187
1301	0.08159648276
1302	0.08158624379
1303	0.08157025825
1304	0.08153723264
1305	0.08152822469
1306	0.08149558521
1307	0.08147327349
1308	0.08144714659
1309	0.08142379048
1310	0.08141737649
1311	0.0813905723
1312	0.08136840722
1313	0.08136256586
1314	0.08133088175
1315	0.08131562473
1316	0.08128584024
1317	0.08126475394
1318	0.08123789067
1319	0.08121551028
1320	0.08118372146
1321	0.08117638288
1322	0.0811393129
1323	0.0811230579
1324	0.08108892145
1325	0.08107020316
1326	0.08106327761
1327	0.08104967153
1328	0.08104140356
1329	0.08100766992
1330	0.08098060155
1331	0.08095984507
1332	0.0809321619
1333	0.08090594989
1334	0.08086127863
1335	0.08084223202
1336	0.08081566818
1337	0.08079137027
1338	0.08077074994
1339	0.08073942548
1340	0.08071884133
1341	0.08069069855
1342	0.08067720725
1343	0.08063940249
1344	0.08061050613
1345	0.08058472278
1346	0.08057857808
1347	0.08057060235
1348	0.08056162884
1349	0.08053738438
1350	0.08052552785
1351	0.08050404136
1352	0.08049126258
1353	0.08045894674
1354	0.08042716014
1355	0.08040014092
1356	0.08036866422
1357	0.08035091297
1358	0.0803295848
1359	0.08031207093
1360	0.08030573307
1361	0.08028041943
1362	0.08025686243
1363	0.0802509316
1364	0.08021952296
1365	0.08018002152
1366	0.08014900968
1367	0.08013682728
1368	0.08010141162
1369	0.0800873921
1370	0.0800698584
1371	0.08004522797
1372	0.08003234966
1373	0.07999937959
1374	0.07997728491
1375	0.07994426557
1376	0.07992118201
1377	0.07990995384
1378	0.07988489261
1379	0.07986628788
1380	0.07982717757
1381	0.07979387709
1382	0.07974723352
1383	0.07971371184
1384	0.07969866
1385	0.07966997984
1386	0.07966400545
1387	0.07964009809
1388	0.0796017584
1389	0.07959783695
1390	0.07957169551
1391	0.07956401856
1392	0.07953733797
1393	0.07951210072
1394	0.07948154359
1395	0.07947393197
1396	0.07945680469
1397	0.07943044753
1398	0.07939652438
1399	0.07938597715
1400	0.07935368019
1401	0.07934667877
1402	0.07932284618
1403	0.07929457084
1404	0.07927543809
1405	0.07925700452
1406	0.07923629423
1407	0.07919788258
1408	0.07914820606
1409	0.07911939828
1410	0.07909531269
1411	0.07907067551
1412	0.07905339925
1413	0.07902512886
1414	0.07899960168
1415	0.07899414699
1416	0.0789664753
1417	0.07893902109
1418	0.07891217933
1419	0.07888920462
1420	0.07886181691
1421	0.0788346973
1422	0.07879741829
1423	0.07877153134
1424	0.07874578852
1425	0.07871105664
1426	0.07868580077
1427	0.07865684915
1428	0.07863486825
1429	0.0786064634
1430	0.07858013977
1431	0.07857445287
1432	0.07855898042
1433	0.07854432901
1434	0.0785189995
1435	0.07848779863
1436	0.07845049543
1437	0.07842277684
1438	0.07840305627
1439	0.07838247134
1440	0.07834933454
1441	0.07831968803
1442	0.07829135961
1443	0.07825843207
1444	0.07821961961
1445	0.07819708228
1446	0.0781639827
1447	0.07813199423
1448	0.07811449371
1449	0.07809131565
1450	0.07806807649
1451	0.07803633445
1452	0.07801058235
1453	0.07799499639
1454	0.07796153407
1455	0.07793837771
1456	0.07791143848
1457	0.07787204113
1458	0.07784855576
1459	0.0778303812
1460	0.07780150172
1461	0.07777010246
1462	0.07776302731
1463	0.07773558476
1464	0.07773106347
1465	0.07771512783
1466	0.07769407263
1467	0.07766814518
1468	0.07766299974
1469	0.07764190876
1470	0.07761861704
1471	0.07760289054
1472	0.07758453771
1473	0.07755132837
1474	0.07752837159
1475	0.07749548288
1476	0.07747018538
1477	0.07744775006
1478	0.07742739442
1479	0.07739431549
1480	0.07737433716
1481	0.0773526546
1482	0.07734140167
1483	0.07730933754
1484	0.07727773976
1485	0.07725975653
1486	0.07723814571
1487	0.07722422688
1488	0.0772000228
1489	0.07717084327
1490	0.07716115268
1491	0.07713151898
1492	0.07710815121
1493	0.07708107956
1494	0.07705608376
1495	0.0770275645
1496	0.07701549574
1497	0.07698701327
1498	0.07696948757
1499	0.07694282663
1500	0.07691265868
1501	0.07687435565
1502	0.07684966283
1503	0.07682317016
1504	0.07679416689
1505	0.07678975996
1506	0.07675934557
1507	0.07674270258
1508	0.07672919779
1509	0.07671275063
1510	0.07670615902
1511	0.07668165827
1512	0.07665938087
1513	0.07664204806
1514	0.0766363306
1515	0.07663129721
1516	0.07662680178
1517	0.07661268597
1518	0.07659221444
1519	0.07658651792
1520	0.07658250258
1521	0.07655967302
1522	0.07653702199
1523	0.0765115575
1524	0.07647322353
1525	0.07644311566
1526	0.0764162045
1527	0.07639859964
1528	0.07639435627
1529	0.07637525863
1530	0.07635198552
1531	0.07630889675
1532	0.07630550199
1533	0.07627722991
1534	0.07625758438
1535	0.07624148093
1536	0.07622344912
1537	0.07621990351
1538	0.07621518056
1539	0.07621181137
1540	0.0761968357
1541	0.076193764
1542	0.07617432865
1543	0.0761559899
1544	0.07612504653
1545	0.07609184592
1546	0.07608427394
1547	0.07605928288
1548	0.07605380906
1549	0.07602379619
1550	0.07599363493
1551	0.07597434224
1552	0.07594709349
1553	0.07594381672
1554	0.07592466346
1555	0.07592160912
1556	0.07588697318
1557	0.0758829453
1558	0.07584986859
1559	0.07584666255
1560	0.07582106627
1561	0.07580424843
1562	0.07580037065
1563	0.0757821366
1564	0.07575438091
1565	0.075736983
1566	0.07573356066
1567	0.0757290348
1568	0.07572513946
1569	0.07570312598
1570	0.07570000612
1571	0.07566600226
1572	0.07566292831
1573	0.07565959984
1574	0.07562962748
1575	0.075623251
1576	0.07559595751
1577	0.07558982713
1578	0.07558512369
1579	0.07558193656
1580	0.07555859289
1581	0.07553039593
1582	0.07551089398
1583	0.07548932973
1584	0.07545991707
1585	0.07543532849
1586	0.07543166325
1587	0.07540050155
1588	0.07539710437
1589	0.07537433134
1590	0.07534217888
1591	0.07530814799
1592	0.07526934311
1593	0.07526640381
1594	0.07526309039
1595	0.07525947161
1596	0.07525587969
1597	0.07525227781
1598	0.07522116029
1599	0.07518968336
1600	0.07516063513
1601	0.07512961191
1602	0.07512607214
1603	0.07511965023
1604	0.07508922881
1605	0.07507482301
1606	0.07505609842
1607	0.07503899775
1608	0.07503616027
1609	0.07501250648
1610	0.07498225187
1611	0.07497963229
1612	0.07497494183
1613	0.07494734545
1614	0.07492157352
1615	0.07491855972
1616	0.0749157866
1617	0.07489280912
1618	0.07488820002
1619	0.07487005519
1620	0.07486665396
1621	0.07486244629
1622	0.07484032612
1623	0.07483578995
1624	0.07481307776
1625	0.07478892622
1626	0.07478618711
1627	0.07478333149
1628	0.07475876452
1629	0.07473930755
1630	0.07470829135
1631	0.07468446435
1632	0.07465326509
1633	0.07463835657
1634	0.07463592476
1635	0.0746137454
1636	0.0745910714
1637	0.07457251567
1638	0.07456984235
1639	0.07454589379
1640	0.0745230033
1641	0.07451587755
1642	0.07451263352
1643	0.07450690638
1644	0.07450253
1645	0.07449971579
1646	0.07449711028
1647	0.07446519083
1648	0.07446241505
1649	0.07444467679
1650	0.07441407298
1651	0.07439583697
1652	0.0743622563
1653	0.07434814503
1654	0.07434538624
1655	0.07434219534
1656	0.07433965609
1657	0.07431651501
1658	0.0742909892
1659	0.07428854428
1660	0.07425577397
1661	0.07424036704
1662	0.07422442895
1663	0.07422071505
1664	0.07419567463
1665	0.07418025101
1666	0.07415840579
1667	0.07412971571
1668	0.07410779709
1669	0.07408384081
1670	0.0740814008
1671	0.07407870134
1672	0.07407541561
1673	0.07407302222
1674	0.07405201603
1675	0.07402314607
1676	0.07402049559
1677	0.07398639393
1678	0.07398376427
1679	0.07397962234
1680	0.07395397495
1681	0.07392801659
1682	0.07392130533
1683	0.07390233959
1684	0.07390001395
1685	0.07388637176
1686	0.07386623142
1687	0.07383700157
1688	0.07383403851
1689	0.07382977482
1690	0.07380287143
1691	0.07380032752
1692	0.07377824932
1693	0.07375408503
1694	0.07375183195
1695	0.07372550379
1696	0.07372321197
1697	0.07372033798
1698	0.07370394106
1699	0.073701095
1700	0.07367498644
1701	0.07365788574
1702	0.07365542872
1703	0.07365295964
1704	0.07363443391
1705	0.07361007792
1706	0.07358324565
1707	0.07358049587
1708	0.07356258179
1709	0.07356041872
1710	0.07353134081
1711	0.07351264022
1712	0.07351023698
1713	0.07349658128
1714	0.07346491023
1715	0.07346265454
1716	0.07345873359
1717	0.07343912349
1718	0.07343685996
1719	0.07340751631
1720	0.07340457566
1721	0.07337809711
1722	0.07335405917
1723	0.07333054099
1724	0.07330953933
1725	0.07329055467
1726	0.07326159356
1727	0.07324540351
1728	0.07324293616
1729	0.07323920554
1730	0.07322584261
1731	0.07320619718
1732	0.07320267388
1733	0.07318752402
1734	0.07316003297
1735	0.07315276219
1736	0.07312588796
1737	0.07311170839
1738	0.07309347249
1739	0.07307813827
1740	0.07307391762
1741	0.07305209724
1742	0.07302713812
1743	0.07300700063
1744	0.07300480827
1745	0.07300269429
1746	0.07297925909
1747	0.07296714132
1748	0.07295670675
1749	0.07292755115
1750	0.07292539465
1751	0.07292345745
1752	0.07290393454
1753	0.07288904834
1754	0.0728728808
1755	0.07287066461
1756	0.07285188047
1757	0.0728301834
1758	0.0728260618
1759	0.0728084929
1760	0.07278341759
1761	0.07277484727
1762	0.072745164
1763	0.07272622629
1764	0.07271543524
1765	0.07269417676
1766	0.07269185543
1767	0.07268989473
1768	0.07267234387
1769	0.07267025333
1770	0.07266815954
1771	0.0726387609
1772	0.07260914741
1773	0.07258348853
1774	0.07255850566
1775	0.07253827219
1776	0.07251014757
1777	0.07249992302
1778	0.07247467255
1779	0.07247276878
1780	0.07244902284
1781	0.0724470375
1782	0.07242752953
1783	0.07242129553
1784	0.07239558398
1785	0.07238360426
1786	0.07236190024
1787	0.07232912763
1788	0.07232700645
1789	0.07230443483
1790	0.07229519367
1791	0.07226633529
1792	0.0722491584
1793	0.07224649224
1794	0.07222416233
1795	0.07222172894
1796	0.07219069206
1797	0.07216957509
1798	0.07215553223
1799	0.07214905759
1800	0.07212115858
1801	0.07209705546
1802	0.07208959107
1803	0.07207135548
1804	0.07204507665
1805	0.07202270643
1806	0.07201637962
1807	0.07201183447
1808	0.07200291499
1809	0.07197679559
1810	0.0719570295
1811	0.07193239754
1812	0.07191333837
1813	0.07188309712
1814	0.07186217264
1815	0.07182778835
1816	0.07179968496
1817	0.07177189563
1818	0.07176087354
1819	0.07175481807
1820	0.07172527037
1821	0.07170630043
1822	0.07169015956
1823	0.07166443786
1824	0.07163598458
1825	0.07161337998
1826	0.071590291
1827	0.07156503363
1828	0.07152370603
1829	0.07151044835
1830	0.07150417179
1831	0.07147875049
1832	0.07145988155
1833	0.07145379617
1834	0.07143016457
1835	0.0714279904
1836	0.07141629969
1837	0.07139537401
1838	0.07138167254
1839	0.07136757347
1840	0.07134460438
1841	0.07133477963
1842	0.07131612958
1843	0.07128252246
1844	0.07126850228
1845	0.07125298623
1846	0.07122731079
1847	0.07121070206
1848	0.07119454991
1849	0.07117175553
1850	0.0711588161
1851	0.0711479801
1852	0.07112808221
1853	0.07109483477
1854	0.07108689994
1855	0.07106733993
1856	0.071031325
1857	0.07101659266
1858	0.07098862149
1859	0.07096299034
1860	0.07095026179
1861	0.07093952925
1862	0.07090607503
1863	0.07089377905
1864	0.07087023222
1865	0.07084742547
1866	0.07083399032
1867	0.07082982273
1868	0.0708024051
1869	0.07080025246
1870	0.07078438689
1871	0.0707785922
1872	0.07075981965
1873	0.07074597081
1874	0.07074286343
1875	0.07072302626
1876	0.07070169836
1877	0.07066798724
1878	0.07066586647
1879	0.07064722742
1880	0.0706411969
1881	0.07062011524
1882	0.07060342418
1883	0.07058800078
1884	0.07055446332
1885	0.07053344206
1886	0.07051181048
1887	0.07048769413
1888	0.07046161108
1889	0.07042653156
1890	0.07040263477
1891	0.07040069752
1892	0.07037512697
1893	0.07035321308
1894	0.07034814757
1895	0.07032821933
1896	0.07032218893
1897	0.07029900738
1898	0.07027331483
1899	0.07026945267
1900	0.07025763132
1901	0.07023337407
1902	0.07021887798
1903	0.07018663041
1904	0.07016117288
1905	0.07014814234
1906	0.0701256256
1907	0.07011875872
1908	0.07010528692
1909	0.07008892766
1910	0.07007083021
1911	0.07005115815
1912	0.07001565278
1913	0.06998461286
1914	0.06998112676
1915	0.06995837047
1916	0.06994873537
1917	0.06992680245
1918	0.06991565427
1919	0.06989577182
1920	0.06987195922
1921	0.06986805565
1922	0.06986462079
1923	0.06985650936
1924	0.06983170841
1925	0.06981893439
1926	0.06981662877
1927	0.06979139823
1928	0.06977033
1929	0.06974784949
1930	0.06972349108
1931	0.06970484775
1932	0.06968097909
1933	0.06965653773
1934	0.06965479285
1935	0.06963537392
1936	0.06961105688
1937	0.06960527916
1938	0.06957190414
1939	0.06954805905
1940	0.06952319969
1941	0.0694995824
1942	0.06949054158
1943	0.06946005239
1944	0.06943944211
1945	0.06942212949
1946	0.06941075629
1947	0.06940364047
1948	0.06938391133
1949	0.06936300157
1950	0.06933799716
1951	0.06933366672
1952	0.06932938258
1953	0.06930925448
1954	0.06928432337
1955	0.06928061419
1956	0.0692645834
1957	0.06924727831
1958	0.06921516948
1959	0.06920184982
1960	0.06917646492
1961	0.0691475568
1962	0.06913997671
1963	0.06913629052
1964	0.06910854836
1965	0.06908856772
1966	0.06907993814
1967	0.06907419289
1968	0.06906097583
1969	0.06904129173
1970	0.06902667145
1971	0.06902152494
1972	0.06901847915
1973	0.06900079414
1974	0.06899908754
1975	0.06899652586
1976	0.06897442309
1977	0.06895489983
1978	0.06895101456
1979	0.06892929753
1980	0.06890311665
1981	0.06888435543
1982	0.06886663638
1983	0.0688649241
1984	0.06884543105
1985	0.06884392491
1986	0.06884037343
1987	0.06881918047
1988	0.06878519964
1989	0.06876282834
1990	0.06875086068
1991	0.06874323733
1992	0.06872476854
1993	0.0686995688
1994	0.06868102423
1995	0.06867800911
1996	0.06865270025
1997	0.06862690908
1998	0.06860012577
1999	0.0685729724
2000	0.06856872514
2001	0.06856721065
2002	0.06854311563
2003	0.06854070014
2004	0.06853892719
2005	0.06852315374
2006	0.06850770885
2007	0.06847802126
2008	0.06845883123
2009	0.06844211145
2010	0.06842521903
2011	0.06840905571
2012	0.06838052376
2013	0.06837709783
2014	0.06836404805
2015	0.06833979315
2016	0.06832846063
2017	0.0683104194
2018	0.06828630144
2019	0.06826195375
2020	0.0682464532
2021	0.06821979561
2022	0.06820036655
2023	0.06819773589
2024	0.06817211605
2025	0.06815728412
2026	0.06814813006
2027	0.06813117398
2028	0.06810457787
2029	0.06807401075
2030	0.06805928133
2031	0.06804965674
2032	0.06802632695
