iter	RMSE
2033	0.06802245983
2034	0.06802022246
2035	0.06800563886
2036	0.06797950564
2037	0.06796410872
2038	0.06793504353
2039	0.06792238012
2040	0.06790208638
2041	0.06787895453
2042	0.06787704532
2043	0.06785802214
2044	0.06785536325
2045	0.06785124747
2046	0.06784131125
2047	0.06781903465
2048	0.06780623971
2049	0.0677781889
2050	0.06774723658
2051	0.06772769798
2052	0.06770498005
2053	0.06768608061
2054	0.06767535304
2055	0.06765699216
2056	0.06763458355
2057	0.06762958188
2058	0.06761475548
2059	0.06759613667
2060	0.06757344685
2061	0.06755342847
2062	0.0675406865
2063	0.06753575313
2064	0.0675175668
2065	0.0675032679
2066	0.06747447308
2067	0.06745721538
2068	0.0674553284
2069	0.06743146849
2070	0.06741181925
2071	0.06739695236
2072	0.06738236634
2073	0.06738082936
2074	0.06735769431
2075	0.06735245592
2076	0.06734053674
2077	0.06731880638
2078	0.06730054007
2079	0.06728753748
2080	0.06726166194
2081	0.06723236968
2082	0.06720731707
2083	0.06719257515
2084	0.06716959449
2085	0.0671558627
2086	0.06714095483
2087	0.06711347987
2088	0.06709905859
2089	0.06707696895
2090	0.06705667783
2091	0.06703869691
2092	0.06701707026
2093	0.06700277291
2094	0.06697319924
2095	0.06697133747
2096	0.06695121777
2097	0.06693116925
2098	0.06691293168
2099	0.06689705784
2100	0.06688535482
2101	0.06687228339
2102	0.06685106549
2103	0.06683441441
2104	0.06680873627
2105	0.06680551749
2106	0.06680095317
2107	0.06678568175
2108	0.06676307287
2109	0.06674357106
2110	0.06674101119
2111	0.06671532731
2112	0.06669470067
2113	0.06667242436
2114	0.06664677778
2115	0.06661792257
2116	0.06661124701
2117	0.06658363848
2118	0.06655351747
2119	0.06653826149
2120	0.06653405044
2121	0.06653136657
2122	0.06651038263
2123	0.06648757192
2124	0.06647049086
2125	0.0664577385
2126	0.06645097907
2127	0.06644071619
2128	0.06642330891
2129	0.06641143149
2130	0.06638668107
2131	0.06635349033
2132	0.06633002128
2133	0.06632586023
2134	0.06630343188
2135	0.066285372
2136	0.06626385966
2137	0.06624043315
2138	0.06623155655
2139	0.06620643908
2140	0.06618697361
2141	0.06617533521
2142	0.06615289784
2143	0.06612880532
2144	0.06610704527
2145	0.06610050599
2146	0.0660901263
2147	0.0660670711
2148	0.06604984231
2149	0.0660239393
2150	0.066001611
2151	0.06599683955
2152	0.06599120333
2153	0.0659767226
2154	0.065951795
2155	0.06593922556
2156	0.06591273912
2157	0.06589299481
2158	0.06588601962
2159	0.06586737298
2160	0.06585960234
2161	0.06584079839
2162	0.06583775687
2163	0.06581903393
2164	0.0658056018
2165	0.06578635975
2166	0.0657569316
2167	0.06575300104
2168	0.06573400701
2169	0.06571239543
2170	0.06570790849
2171	0.06569744607
2172	0.06567170392
2173	0.06565600329
2174	0.06563764643
2175	0.06561996738
2176	0.06560166637
2177	0.06558097157
2178	0.06555501595
2179	0.06553771491
2180	0.06551766688
2181	0.06550587133
2182	0.06550095676
2183	0.06548531788
2184	0.06547040711
2185	0.06546841698
2186	0.06544483228
2187	0.06544095103
2188	0.06542520314
2189	0.06542304159
2190	0.06541584631
2191	0.06538480079
2192	0.06536101462
2193	0.06535901368
2194	0.0653475099
2195	0.06532832648
2196	0.06532442846
2197	0.06530289416
2198	0.06527048209
2199	0.06524200797
2200	0.06522288242
2201	0.06520817141
2202	0.0651862157
2203	0.06518242791
2204	0.06517924864
2205	0.06516295289
2206	0.0651600476
2207	0.06514206723
2208	0.06513405053
2209	0.06511085517
2210	0.06508654764
2211	0.06508407322
2212	0.06507319206
2213	0.06505696896
2214	0.06504037063
2215	0.0650203686
2216	0.06499897045
2217	0.06498055027
2218	0.06496514847
2219	0.06495411951
2220	0.0649392218
2221	0.06492155743
2222	0.06489384044
2223	0.06487385204
2224	0.06486937244
2225	0.06485140433
2226	0.06484043899
2227	0.06483784613
2228	0.06482172582
2229	0.06481804047
2230	0.0647985541
2231	0.06477912983
2232	0.0647519505
2233	0.0647296621
2234	0.06472064559
2235	0.06471710213
2236	0.0646937301
2237	0.06467287445
2238	0.06464941701
2239	0.06463544947
2240	0.06462103375
2241	0.06460416189
2242	0.06458484928
2243	0.06455862418
2244	0.06453162615
2245	0.06452375274
2246	0.06450005702
2247	0.06449762756
2248	0.06447457051
2249	0.06446309908
2250	0.06444003155
2251	0.06441909378
2252	0.06440394748
2253	0.06437547721
2254	0.06435654494
2255	0.0643371386
2256	0.0643173498
2257	0.06430538276
2258	0.06430183808
2259	0.06428447764
2260	0.06428136807
2261	0.06426198074
2262	0.06426011555
2263	0.0642354045
2264	0.06420880594
2265	0.06418318532
2266	0.06416428675
2267	0.0641477007
2268	0.06413515961
2269	0.06411607515
2270	0.06409948727
2271	0.064088589
2272	0.06407486792
2273	0.06405300656
2274	0.06403776678
2275	0.06401255574
2276	0.06398461368
2277	0.0639820153
2278	0.06396875464
2279	0.0639513729
2280	0.06394124505
2281	0.06391443619
2282	0.06391142939
2283	0.06390423355
2284	0.063883955
2285	0.0638712009
2286	0.06383826139
2287	0.06383220807
2288	0.0638114817
2289	0.06379791068
2290	0.06377375564
2291	0.06375821417
2292	0.06373508716
2293	0.06371295233
2294	0.06370673196
2295	0.06368317832
2296	0.06366370851
2297	0.06364360321
2298	0.06361895754
2299	0.0636031472
2300	0.06357496671
2301	0.06355653666
2302	0.06353444281
2303	0.06351370542
2304	0.06350913875
2305	0.06348137752
2306	0.06347024331
2307	0.06344779423
2308	0.06343065269
2309	0.0634271844
2310	0.06339920282
2311	0.06337550243
2312	0.06336274999
2313	0.06334404498
2314	0.06332201626
2315	0.06329507881
2316	0.06327982172
2317	0.06326477298
2318	0.06324924458
2319	0.06322896949
2320	0.06320731675
2321	0.06320337117
2322	0.06318620247
2323	0.06316396448
2324	0.06314098828
2325	0.06313403989
2326	0.06312104504
2327	0.06311826372
2328	0.06309863484
2329	0.06307961948
2330	0.06305157385
2331	0.06303225595
2332	0.06302886682
2333	0.06300611942
2334	0.0629806698
2335	0.06296377623
2336	0.06294546269
2337	0.06291647006
2338	0.06290612043
2339	0.0628926532
2340	0.06287237371
2341	0.06285634305
2342	0.06283618673
2343	0.06283373539
2344	0.06280957966
2345	0.06278618053
2346	0.06278388684
2347	0.0627623462
2348	0.06274228965
2349	0.06272725093
2350	0.06271006435
2351	0.06270755275
2352	0.06268223407
2353	0.06267991152
2354	0.06267595439
2355	0.06266064358
2356	0.06263533286
2357	0.06261388347
2358	0.06259953151
2359	0.06257686992
2360	0.06255300183
2361	0.0625318058
2362	0.06251469313
2363	0.06249733312
2364	0.0624941385
2365	0.06247266957
2366	0.06245856849
2367	0.06244654548
2368	0.06244425271
2369	0.06242347601
2370	0.0624213123
2371	0.06240580125
2372	0.06240306609
2373	0.06238509475
2374	0.06238288348
2375	0.06236507298
2376	0.06235077802
2377	0.06232096697
2378	0.06230496883
2379	0.06228533069
2380	0.06226903801
2381	0.06225266253
2382	0.06224120709
2383	0.06222450252
2384	0.06222113884
2385	0.06220598194
2386	0.06218135571
2387	0.06216639574
2388	0.06214447025
2389	0.06212683724
2390	0.06210265427
2391	0.06210051055
2392	0.06208048159
2393	0.06206231889
2394	0.06206024603
2395	0.06204299822
2396	0.06202616111
2397	0.06200736863
2398	0.06198781878
2399	0.06197015621
2400	0.06196709123
2401	0.06195109888
2402	0.06193304319
2403	0.06191380055
2404	0.06189364776
2405	0.06187077092
2406	0.06185149058
2407	0.06183702825
2408	0.06181962633
2409	0.06180038959
2410	0.06177977513
2411	0.06176642224
2412	0.06174084534
2413	0.06172482512
2414	0.0617097418
2415	0.06169179113
2416	0.06167543927
2417	0.06166098281
2418	0.06164430776
2419	0.06164135657
2420	0.06162661452
2421	0.06160362771
2422	0.06158539296
2423	0.06157395385
2424	0.06155821069
2425	0.06155613096
2426	0.06152982489
2427	0.06151363988
2428	0.06150801197
2429	0.06150528588
2430	0.0614869862
2431	0.06147114527
2432	0.06144897692
2433	0.06142638628
2434	0.06142433369
2435	0.06140387978
2436	0.06140183996
2437	0.06138466383
2438	0.06136734027
2439	0.06134768787
2440	0.06132705118
2441	0.06130763493
2442	0.06129164489
2443	0.06126922437
2444	0.06124030778
2445	0.06121756784
2446	0.06121553952
2447	0.06119447113
2448	0.06118080059
2449	0.06117709033
2450	0.06115852049
2451	0.06114342857
2452	0.06114158709
2453	0.06112012765
2454	0.06108925191
2455	0.06107256182
2456	0.06106249766
2457	0.06104019245
2458	0.0610216854
2459	0.06100688453
2460	0.06098505911
2461	0.06098223706
2462	0.06097075962
2463	0.06094852287
2464	0.06093153214
2465	0.06089812222
2466	0.06088430926
2467	0.06086575229
2468	0.06083818396
2469	0.06082329671
2470	0.06080945566
2471	0.06080730726
2472	0.06079628452
2473	0.06077570765
2474	0.0607519068
2475	0.06073210804
2476	0.06071555849
2477	0.06070398253
2478	0.06068586649
2479	0.06066580291
2480	0.06066380817
2481	0.06065082549
2482	0.06064572158
2483	0.06063216403
2484	0.06061631773
2485	0.06061336096
2486	0.06059748896
2487	0.06057763179
2488	0.06056352505
2489	0.06054672719
2490	0.06053393344
2491	0.06050822672
2492	0.06048796152
2493	0.06047223647
2494	0.06045841953
2495	0.06043953866
2496	0.06043757478
2497	0.06042260113
2498	0.06040675387
2499	0.06039525895
2500	0.06036745603
2501	0.06034148931
2502	0.06032473064
2503	0.06030944871
2504	0.06029374242
2505	0.06027862355
2506	0.06025775764
2507	0.06024321408
2508	0.06022651106
2509	0.06021080215
2510	0.06019041236
2511	0.06018738833
2512	0.06017624007
2513	0.06015114432
2514	0.0601380289
2515	0.06012493731
2516	0.06010965543
2517	0.06010594677
2518	0.06009693859
2519	0.06007787725
2520	0.06006918109
2521	0.0600482478
2522	0.06002848067
2523	0.06001318151
2524	0.06001123709
2525	0.05998184909
2526	0.05996233764
2527	0.05993962324
2528	0.05993609999
2529	0.05991679606
2530	0.05990166946
2531	0.05989975246
2532	0.05987875119
2533	0.05985829315
2534	0.05984017211
2535	0.05982861927
2536	0.05981968364
2537	0.05981741099
2538	0.05979530635
2539	0.05978062664
2540	0.05976380729
2541	0.0597419764
2542	0.05972640106
2543	0.05971102603
2544	0.05968872258
2545	0.05968472039
2546	0.05967090129
2547	0.0596496292
2548	0.05963871669
2549	0.05961853889
2550	0.05961491843
2551	0.05960368628
2552	0.05958447711
2553	0.0595747014
2554	0.05956941619
2555	0.0595505362
2556	0.05953409701
2557	0.05952410686
2558	0.05952198299
2559	0.05950073562
2560	0.05949849816
2561	0.05948284279
2562	0.05947580127
2563	0.05946472692
2564	0.05944702141
2565	0.05943220971
2566	0.05941953332
2567	0.05941725452
2568	0.05939884722
2569	0.05937743942
2570	0.05935655464
2571	0.05934194545
2572	0.05932958555
2573	0.05930047155
2574	0.05927838254
2575	0.05926510482
2576	0.0592463653
2577	0.05922495233
2578	0.05921506604
2579	0.05920108307
2580	0.05919271161
2581	0.05919082324
2582	0.05917012503
2583	0.05914596466
2584	0.05912869361
2585	0.05911004839
2586	0.05908837284
2587	0.05908442292
2588	0.05907018891
2589	0.05905393179
2590	0.05904331907
2591	0.05903412392
2592	0.05901441708
2593	0.05898945414
2594	0.05898675351
2595	0.05898138353
2596	0.05896102526
2597	0.05894685008
2598	0.05892851032
2599	0.05891523421
2600	0.05889140465
2601	0.05887163697
2602	0.05884886399
2603	0.0588291725
2604	0.05882114331
2605	0.05880031716
2606	0.05879857977
2607	0.05878156754
2608	0.05876527105
2609	0.05875518288
2610	0.05873591473
2611	0.05872712642
2612	0.05870810534
2613	0.05868769502
2614	0.05867715489
2615	0.05867563723
2616	0.05865470583
2617	0.05863633138
2618	0.05860821632
2619	0.05858789905
2620	0.05858006806
2621	0.0585779633
2622	0.05855901421
2623	0.05854035526
2624	0.05853821878
2625	0.05853437021
2626	0.05852284553
2627	0.05849166451
2628	0.05849040537
2629	0.05847858666
2630	0.05845418749
2631	0.05843717483
2632	0.05842073655
2633	0.05840817617
2634	0.05838701347
2635	0.05836395269
2636	0.05834688106
2637	0.05832951993
2638	0.05831532596
2639	0.05831384991
2640	0.05829826788
2641	0.05829618801
2642	0.05827864168
2643	0.05826459365
2644	0.05826287906
2645	0.05825794267
2646	0.05824765398
2647	0.05822477006
2648	0.05822007646
2649	0.05820383682
2650	0.05819399294
2651	0.05818602354
2652	0.05816054365
2653	0.05813974837
2654	0.05812676566
2655	0.05811425788
2656	0.05810085606
2657	0.05808007862
2658	0.05806397941
2659	0.05805662585
2660	0.05805443436
2661	0.05803580186
2662	0.05802097552
2663	0.0580008567
2664	0.05798803822
2665	0.05797397085
2666	0.05797253453
2667	0.05795470109
2668	0.05795217963
2669	0.05792660314
2670	0.05792482044
2671	0.0579065468
2672	0.05788594202
2673	0.05786927845
2674	0.0578639638
2675	0.05786247471
2676	0.05786098957
2677	0.05783718076
2678	0.05781689634
2679	0.05779933786
2680	0.05778014258
2681	0.05777760139
2682	0.05777590193
2683	0.05776607799
2684	0.05774994202
2685	0.05773345943
2686	0.05773152604
2687	0.05770726366
2688	0.05768193693
2689	0.05767052568
2690	0.05766887426
2691	0.05766690147
2692	0.05765750402
2693	0.05764245019
2694	0.05762132773
2695	0.0576056414
2696	0.05758530591
2697	0.05757320976
2698	0.05755961672
2699	0.05755714209
2700	0.05753790042
2701	0.05751913528
2702	0.05751747091
2703	0.05750043122
2704	0.05749871313
2705	0.05748340852
2706	0.05747144664
2707	0.05746938947
2708	0.05745977827
2709	0.0574579713
2710	0.0574410885
2711	0.05742375631
2712	0.05741490768
2713	0.05739719162
2714	0.05739534125
2715	0.05737038887
2716	0.05735032652
2717	0.05733043862
2718	0.05731388365
2719	0.05730246399
2720	0.05728730677
2721	0.05727420218
2722	0.05727256547
2723	0.05725359491
2724	0.05724004495
2725	0.05722798478
2726	0.05722108989
2727	0.05720748049
2728	0.05720548973
2729	0.05719367729
2730	0.05717841086
2731	0.05716308889
2732	0.05716119885
2733	0.0571446948
2734	0.05713476949
2735	0.05711280668
2736	0.05709265176
2737	0.0570754029
2738	0.05706564532
2739	0.05705014001
2740	0.05704810446
2741	0.05702894802
2742	0.05702694113
2743	0.05701344075
2744	0.0569927182
2745	0.05697850338
2746	0.05696102592
2747	0.05693851003
2748	0.05692006406
2749	0.0569052885
2750	0.05688493184
2751	0.056883629
2752	0.05687076122
2753	0.05685445011
2754	0.05683627287
2755	0.05683466566
2756	0.05681920906
2757	0.05681685816
2758	0.05681501515
2759	0.05680176432
2760	0.0567813137
2761	0.05676743765
2762	0.05674995874
2763	0.0567343048
2764	0.05673247697
2765	0.05672122956
2766	0.05670067628
2767	0.0566816442
2768	0.05666981805
2769	0.05666472348
2770	0.05665219519
2771	0.05664006217
2772	0.05661584529
2773	0.05661424112
2774	0.05659535739
2775	0.05657560859
2776	0.0565738616
2777	0.05656074613
2778	0.0565447842
2779	0.05652667825
2780	0.056525156
2781	0.05652331743
2782	0.05650731237
2783	0.05648918943
2784	0.05647611191
2785	0.05646772117
2786	0.05645116015
2787	0.05644962604
2788	0.0564228355
2789	0.05640576564
2790	0.05638733016
2791	0.05636313822
2792	0.05634383667
2793	0.05634225947
2794	0.05631942031
2795	0.05630536653
2796	0.05629486981
2797	0.05628209392
2798	0.05626601694
2799	0.05626420591
2800	0.0562414949
2801	0.05623943845
2802	0.05622914939
2803	0.05622118861
2804	0.05620145979
2805	0.05618522918
2806	0.05617388811
2807	0.05616319708
2808	0.05616118908
2809	0.05613435849
2810	0.0561143173
2811	0.05610075747
2812	0.05608193952
2813	0.05605647926
2814	0.05604947589
2815	0.05603061917
2816	0.05602776412
2817	0.05600307023
2818	0.05597933685
2819	0.05597120501
2820	0.05595524416
2821	0.05592588997
2822	0.05590664934
2823	0.05589432665
2824	0.05587701802
2825	0.05586037235
2826	0.05584371716
2827	0.05584172323
2828	0.0558216132
2829	0.05579880565
2830	0.05578388052
2831	0.05577224166
2832	0.05575380653
2833	0.05574398064
2834	0.05572780536
2835	0.05571574677
2836	0.05570756634
2837	0.05569238586
2838	0.05567306509
2839	0.05565441896
2840	0.05564853666
2841	0.05563830189
2842	0.05562152262
2843	0.05560748521
2844	0.05559432078
2845	0.05557459857
2846	0.05555981315
2847	0.05554306292
2848	0.05552942283
2849	0.05551403104
2850	0.05551248666
2851	0.05549764406
2852	0.05548299036
2853	0.05548127418
2854	0.05547472533
2855	0.05546365614
2856	0.05544838713
2857	0.05544613522
2858	0.05542093836
2859	0.05540029971
2860	0.05539007487
2861	0.05537502289
2862	0.0553736234
2863	0.05536090937
2864	0.05534583714
2865	0.05532782704
2866	0.05531878635
2867	0.05530992734
2868	0.05529467132
2869	0.05528530421
2870	0.05526539956
2871	0.05524685183
2872	0.05523115916
2873	0.05522069649
2874	0.05520505905
2875	0.05519812406
2876	0.05517739341
2877	0.05516810698
2878	0.05515852813
2879	0.05514305535
2880	0.05511946841
2881	0.05510525832
2882	0.05510294582
2883	0.05509442195
2884	0.05509188912
2885	0.05507447206
2886	0.055058187
2887	0.05505656887
2888	0.05503951243
2889	0.05502467198
2890	0.05501358588
2891	0.0549975861
2892	0.05497315282
2893	0.05495359863
2894	0.05492980564
2895	0.05492851591
2896	0.05491251424
2897	0.05489883798
2898	0.05488486175
2899	0.05487624096
2900	0.05487468828
2901	0.05486123631
2902	0.05483607287
2903	0.05481873657
2904	0.05479942436
2905	0.05478408035
2906	0.05478265101
2907	0.05478113325
2908	0.05475319842
2909	0.0547419908
2910	0.05473972506
2911	0.05472593371
2912	0.05470625973
2913	0.05468286147
2914	0.05466592241
2915	0.05466428965
2916	0.05464122724
2917	0.05462053908
2918	0.05461534954
2919	0.05460148122
2920	0.05458635889
2921	0.05456829377
2922	0.05455290934
2923	0.05454042633
2924	0.05451525399
2925	0.05450113671
2926	0.05447966737
2927	0.0544615333
2928	0.05445480614
2929	0.0544407057
2930	0.05442092033
2931	0.05441207036
2932	0.05439269563
2933	0.05437849391
2934	0.05436377385
2935	0.05434115822
2936	0.05432490275
2937	0.05431992767
2938	0.05430508092
2939	0.0542891878
2940	0.05428769803
2941	0.05428633245
2942	0.05428234704
2943	0.05426607828
2944	0.05425632131
2945	0.05424036266
2946	0.05422796659
2947	0.05422392555
2948	0.05422256604
2949	0.05420607437
2950	0.05419421987
2951	0.05417998678
2952	0.05416267975
2953	0.05414806834
2954	0.05413184146
2955	0.05413035735
2956	0.05410806017
2957	0.05410025874
2958	0.05407648352
2959	0.05405857818
2960	0.054056448
2961	0.05404147786
2962	0.05402708345
2963	0.05401008357
2964	0.05400317068
2965	0.05399050519
2966	0.05397755364
2967	0.05396571635
2968	0.05396413162
2969	0.05394105135
2970	0.05392487228
2971	0.05392357481
2972	0.05390606707
2973	0.05389266697
2974	0.05389131757
2975	0.05387716363
2976	0.05386637898
2977	0.05385526887
2978	0.05383736528
2979	0.05383114111
2980	0.05381693772
2981	0.0538017689
2982	0.0537794504
2983	0.05376746005
2984	0.0537554256
2985	0.05374393639
2986	0.05374028231
2987	0.05373503671
2988	0.05371798436
2989	0.05370443992
2990	0.05369254972
2991	0.05369115459
2992	0.05367491865
2993	0.05367353531
2994	0.05365599512
2995	0.05363759294
2996	0.05363591834
2997	0.05363453721
2998	0.05363150588
2999	0.05362477421

2998	0.05229673288
2999	0.05227963896
